id,type,topic,subtopic,difficulty,stem_or_prompt,optionA,optionB,optionC,optionD,correctIndex,marks,explanation,markingGuideline
MCQ-001,mcq,NCC_Fire,TypeOfConstruction,medium,"You are constructing a four storey Class 6 shopping centre with a rise in storeys of 4. According to NCC Volume One, what is the minimum Type of construction required?",Type A,Type B,Type C,"Any type, subject to performance solution",0,1,"For a Class 6 building of four storeys, NCC Volume One Table C2D2 requires Type A construction as the building exceeds three storeys.",
MCQ-002,mcq,Act_Permits,RBSResponsibilities,easy,"Under the Building Act 1993, who is responsible for issuing a building permit for commercial building work?",The Victorian Building Authority,A relevant building surveyor,The registered commercial builder,The municipal council,1,1,A relevant building surveyor (either private or municipal) is responsible for issuing building permits under the Building Act 1993.,
MCQ-003,mcq,Regs_Inspections,MandatoryNotifications,medium,You are the Commercial Builder on a Class 5 office building. When must you notify the relevant building surveyor about reaching a mandatory notification stage?,Within 24 hours after completing that stage,Before commencing work at that stage,"At the stage, ready for inspection",Within 48 hours of the RBS requesting inspection,2,1,"Under Building Regulations 2018, builders must notify the RBS when work has reached a mandatory notification stage and is ready for inspection, not before or after.",
MCQ-004,mcq,NCC_Egress,TravelDistance,hard,"In a three storey Class 5 office building, what is the maximum travel distance from any point on a floor to an exit, or to a point from which travel in different directions to two exits is available?",6 metres to a single exit,"20 metres to a choice point, then up to 60 metres to one exit","20 metres to a choice point, then up to 40 metres to one exit",30 metres to a single exit if at ground floor level,2,1,"For Class 5 buildings, NCC D2D5 requires no point to be more than 20m from an exit or choice point, and if to a choice point, then maximum 40m to one of those exits.",
MCQ-005,mcq,Business_FitProper,RegistrationScope,medium,A Commercial Builder (Medium Rise) registration in Victoria permits construction of commercial buildings up to what effective height?,15 metres,20 metres,25 metres,30 metres,2,1,Commercial Builder (Medium Rise) registration permits construction of commercial buildings up to 25 metres in height in Victoria.,
MCQ-006,mcq,Structure_Slabs,Excavation,medium,"As a Commercial Builder (Medium Rise), what is the maximum depth of bulk excavations you are permitted to undertake under your registration?",No depth limitation applies,3 metres,5 metres,6 metres,1,1,"Commercial Builder (Medium Rise) registration limits bulk excavations to 3 metres in depth, including vertical cuts and site batters.",
MCQ-007,mcq,NCC_Fire,FireCompartments,hard,You are designing a Class 6 retail building of Type B construction. What is the maximum floor area permitted for a single fire compartment according to NCC Volume One?,2000 square metres,3000 square metres,4000 square metres,5000 square metres,1,1,"For a Class 6 building of Type B construction, NCC Table C2D7 permits a maximum fire compartment size of 3000 square metres.",
MCQ-008,mcq,Regs_ProtectionWork,ProtectionWorkDetermination,hard,"Under Building Regulations 2018, who has the authority to determine whether protection work is required for proposed building work?",The building owner,The registered commercial builder,The relevant building surveyor,The municipal building surveyor only,2,1,"Under Regulation 111 of the Building Regulations 2018, the relevant building surveyor determines whether protection work is required.",
MCQ-009,mcq,Act_Enforcement,BuildingOrders,medium,"Under the Building Act 1993, what is the primary purpose of a building order?",To grant a building permit variation,To require the rectification of non-compliant building work,To approve a performance solution,To register essential safety measures,1,1,Building orders under the Building Act 1993 are enforcement tools used to require rectification of non-compliant building work.,
MCQ-010,mcq,NCC_Fire,FRL,medium,An FRL rating of 120/120/120 indicates fire resistance requirements for which three performance criteria in order?,"Structural adequacy, integrity, insulation","Insulation, integrity, structural adequacy","Integrity, insulation, structural adequacy","Structural adequacy, insulation, integrity",0,1,"FRL ratings are expressed as structural adequacy / integrity / insulation, all measured in minutes.",
MCQ-011,mcq,Regs_Permits,PermitDocumentation,easy,"Under Building Regulations 2018, a building permit must specify which of the following?",The tender price for the works,The mandatory notification stages,The names of all subcontractors,The construction insurance policy number,1,1,Regulation 171 requires that building permits must specify the mandatory notification stages applicable to the work.,
MCQ-012,mcq,NCC_Egress,FireIsolatedStairs,medium,"According to NCC Volume One, when is a stairway serving as a required exit in a Class 5 building required to be fire-isolated?",In all cases regardless of building height,When it connects more than two storeys,Only when the building exceeds four storeys,"When it connects more than one storey, with limited exceptions",3,1,"NCC D2D4 requires stairways in Class 5 buildings to be fire-isolated when connecting more than one storey, with specific exceptions outlined in the provision.",
MCQ-013,mcq,Safety_HRW,SWMS,medium,For which of the following high-risk construction work activities is a Safe Work Method Statement (SWMS) legally required?,Installing suspended ceiling tiles below 2 metres,Concreting ground floor slabs,Work on a structure at height exceeding 2 metres,Installing electrical conduits at ground level,2,1,"Under WHS regulations, SWMS are required for high-risk construction work including work at heights exceeding 2 metres.",
MCQ-014,mcq,Act_Permits,OwnerBuilder,medium,"Under the Building Act 1993, what is the maximum value threshold for domestic building work that an owner-builder may undertake with a Certificate of Consent?","$12,000","$16,000",There is no specific value limit,"$50,000",2,1,"While owner-builder certificates have various restrictions, there is no specific dollar value limit for domestic building work under the Building Act 1993, though other eligibility requirements apply.",
MCQ-015,mcq,NCC_Health,NaturalLight,medium,"According to NCC Volume One, which building class has specific requirements for natural light to habitable rooms?",Class 5 office buildings,Class 6 shops,Class 3 boarding houses,Class 7 warehouses,2,1,Class 3 buildings have specific NCC requirements for natural light to habitable rooms as they are residential accommodation buildings.,
MCQ-016,mcq,Structure_Steel,SteelFrameConnections,medium,"During construction of a steel-framed Class 6 building, you notice bolt holes in a structural steel connection have been enlarged beyond the specified tolerance. What is the most appropriate immediate action?",Proceed with larger diameter bolts,Stop work and consult the structural engineer,Fill the oversized holes with weld metal,Use additional washers to compensate,1,1,Any deviation from structural steel connection specifications requires consultation with the structural engineer as it may affect structural adequacy.,
MCQ-017,mcq,Regs_Inspections,LightweightConstruction,hard,Regulation 172 of Building Regulations 2018 requires additional mandatory inspections for which specific building elements in Class 2 and 3 buildings?,All external wall cladding,Lightweight construction fire-resisting elements in each storey,All plumbing penetrations through floors,Window and door installation,1,1,"Regulation 172 specifically requires mandatory inspections of lightweight construction elements required to resist fire spread, including in stair shafts, lift shafts, and service shafts.",
MCQ-018,mcq,NCC_Fire,Classifications,easy,"A three-storey building containing offices on levels 1 and 2, and shops at ground floor level, is classified under NCC as:",Wholly Class 5,Wholly Class 6,A multi-classified building containing Class 5 and Class 6 parts,A Class 9b building,2,1,"The building contains both Class 5 (office) and Class 6 (shop) uses, making it a multi-classified building.",
MCQ-019,mcq,Act_Enforcement,Offences,medium,"Under the Building Act 1993, carrying out building work requiring registration without appropriate registration is:",A civil matter only between parties,An administrative breach requiring correction,An offence that may result in prosecution,Acceptable if supervised by a registered practitioner,2,1,"Section 169D of the Building Act 1993 creates offences for unregistered building work, which may result in prosecution and penalties.",
MCQ-020,mcq,Regs_ESM,MaintenanceRequirements,medium,"Under Building Regulations 2018, who is responsible for ensuring essential safety measures are maintained in accordance with the occupancy permit?",The original builder,The building owner,The municipal building surveyor,The building occupier or tenant,1,1,Building Regulations 2018 place the responsibility for maintenance of essential safety measures on the building owner.,
MCQ-021,mcq,NCC_Egress,ExitWidth,hard,"You are designing egress for a Class 6 shopping center with an occupancy of 400 people on one level. What minimum aggregate exit width is required, assuming standard conditions?",2000 millimetres,3000 millimetres,4000 millimetres,5000 millimetres,2,1,"NCC requires approximately 10mm of exit width per person for Class 6 buildings. For 400 people, this equals 4000mm minimum aggregate width.",
MCQ-022,mcq,Structure_Slabs,ConcreteInspection,medium,At what stage must the relevant building surveyor be notified for inspection before pouring an in-situ reinforced concrete slab?,After reinforcement is delivered to site,When reinforcement is fixed and formwork is complete,Within 24 hours after pouring,When concrete curing is complete,1,1,"Mandatory notification must occur when work is ready for inspection - i.e., when reinforcement is fixed, formwork complete, and before pouring.",
MCQ-023,mcq,Safety_HRW,CraneOperations,medium,"On a commercial construction site, what is required before a tower crane can be erected and operated?",Only the crane operator's high risk work license,A construction permit from the local council,"Engineering certification, lift plan, and operators must hold appropriate high risk work licenses",Approval from WorkSafe Victoria only,2,1,"Tower crane operations require engineering certification for the crane design and installation, a detailed lift plan, and operators must hold appropriate high risk work licenses. WorkSafe notification may also be required.",
MCQ-024,mcq,Business_FitProper,Scope,hard,A Commercial Builder (Medium Rise) is asked to undertake fit-out works on the 5th floor of an 18-storey Class 5 building. Can they lawfully perform this work under their registration?,"Yes, as the fit-out is non-structural work","Yes, if the fit-out value is under a threshold amount","No, the overall building height exceeds 25 metres","Yes, if supervised by an unlimited commercial builder",2,1,"Commercial Builder (Medium Rise) registration is limited by overall building height. Even for fit-out work, if the building exceeds 25m in height, it is outside the scope of medium-rise registration.",
MCQ-025,mcq,NCC_Fire,RiseInStoreys,medium,"A building has a basement carpark 1.5 metres below natural ground level, ground floor retail, and two office levels above. What is the rise in storeys for NCC fire resistance purposes?",3 storeys (basement is excluded),3 storeys (only if basement is sprinklered),4 storeys (basement is included),2 storeys (only above-ground storeys count),2,1,"NCC includes a basement storey in rise in storeys calculation when more than 1 metre of that storey is above natural ground level. Here, with 1.5m above ground, the basement counts, giving rise in storeys of 4.",
MCQ-026,mcq,Regs_Permits,PermitLapse,medium,"Under Building Regulations 2018, when does a building permit generally lapse if building work has not commenced?",6 months from the date of issue,12 months from the date of issue,24 months from the date of issue,Only when the relevant building surveyor cancels it,1,1,"Building permits generally lapse 12 months from the date of issue if building work has not commenced, though extensions may be granted.",
MCQ-027,mcq,Act_Permits,PermitRequirement,easy,"For non-domestic building work in Victoria, above what value is a building permit required?","$5,000","$10,000","$12,000","$16,000",1,1,"Under the Building Act 1993, a building permit is required for non-domestic building work exceeding $10,000 in value.",
MCQ-028,mcq,NCC_Health,VentilationRequirements,medium,"In a Class 5 office building, what is the primary NCC requirement for ventilation of occupied spaces?",Natural ventilation only via openable windows,Mechanical ventilation in all cases,Either natural or mechanical ventilation to achieve required air changes,No specific requirement for office buildings,2,1,"NCC Section F allows either natural or mechanical ventilation for Class 5 buildings, provided the required air quality and air changes are achieved.",
MCQ-029,mcq,Structure_TiltPanels,TiltPanelErection,hard,"During tilt-up panel erection for a Class 8 warehouse, what is the critical structural consideration before releasing crane lifting strops?",That adjacent panels are already erected,That temporary bracing is installed and adequate to resist wind loads,That permanent roof structure is in place,That floor slab has achieved 28-day strength,1,1,Tilt panels must be adequately braced before releasing crane connections. Temporary bracing must be designed and installed to resist wind and other lateral loads until permanent bracing is in place.,
MCQ-030,mcq,Regs_Inspections,RecordOfInspection,medium,"Under Regulation 173, what information must be included in a record of inspection at a mandatory notification stage?",Only the date and outcome of inspection,"Date, location, elements inspected, outcome, and any non-compliance",The cost estimate for the inspected work,Photos of all inspected elements,1,1,"Regulation 173 requires records of inspection to include date, location, description of elements inspected, the outcome, and details of any non-compliance identified.",
MCQ-031,mcq,NCC_Fire,Sprinklers,medium,Under what circumstances might a sprinkler system allow concessions to other fire safety requirements in NCC Volume One?,Sprinklers never provide concessions,When installed to the appropriate AS standard and where specifically permitted by NCC provisions,Automatically for all Class 5-9 buildings,Only in buildings exceeding 25 metres in height,1,1,"NCC Volume One allows specific concessions where sprinkler systems are installed to appropriate standards (typically AS 2118.1), but only where expressly stated in particular provisions.",
MCQ-032,mcq,Safety_HRW,WorkingAtHeights,medium,What is the hierarchy of controls for managing fall risks when working at heights on a construction site?,"Safety harness, safety nets, edge protection, elimination","Elimination, edge protection, safety nets, safety harness","Training, signage, supervision, physical controls",Safety harness is always the primary control,1,1,"The hierarchy of controls for fall risks is: elimination (avoid work at height), edge protection/guardrails, safety nets, then personal fall arrest systems (harness) as last resort.",
MCQ-033,mcq,Act_Enforcement,DirectionsToFix,medium,"Under the Building Act 1993, if a relevant building surveyor issues a direction to fix non-compliant work, within what timeframe must the builder generally respond?",Immediately,As specified in the direction,Within 7 days,Within 30 days,1,1,"The Building Act allows the RBS to specify the timeframe for compliance in the direction to fix, which must be reasonable given the nature of the non-compliance.",
MCQ-034,mcq,NCC_Egress,ExitSigns,easy,"According to NCC Volume One, where must exit signs be installed in multi-storey commercial buildings?",Only at the final exit to a road or open space,At every doorway in the building,At exits and at points where direction to exits is not obvious,Exit signs are not required if emergency lighting is installed,2,1,NCC requires exit signs at exits and at locations where the direction to an exit is not readily apparent to occupants.,
MCQ-035,mcq,Regs_ProtectionWork,NotificationRequirements,hard,"When protection work is determined to be required under Building Regulations 2018, who must notify adjoining owners?",The builder only,The relevant building surveyor only,Both the builder and the building owner,The municipal council,2,1,Building Regulations 2018 require both the builder and the building owner to inform adjoining owners when protection work is required.,
MCQ-036,mcq,NCC_Services,FireHydrants,medium,For which building classes does NCC Volume One typically require fire hydrant systems?,All Class 2-9 buildings regardless of size,"Buildings based on classification, size, and rise in storeys",Only Class 9a hospitals,Class 5-9 buildings only,1,1,"NCC Section E requires fire hydrant systems based on building classification, floor area, and rise in storeys - not all buildings require them.",
MCQ-037,mcq,Business_FitProper,Registration,medium,What documentation must accompany a Commercial Builder (Medium Rise) registration application to the VBA?,Proof of insurance only,Technical referee reports from registered commercial builders,A list of completed projects only,A business plan,1,1,"VBA registration applications require technical referee reports from currently registered commercial builders in the same or higher class, along with other supporting documentation.",
MCQ-038,mcq,Structure_Slabs,VapourBarriers,medium,"Under NCC Volume One, when is a vapour barrier typically required beneath a concrete floor slab?",In all cases for Class 2-9 buildings,"Never, as concrete is impermeable",When required for moisture control and waterproofing,Only in Class 9a healthcare buildings,2,1,"NCC requires consideration of moisture control, and vapour barriers are required when necessary to prevent moisture transmission that could cause damage or health issues.",
MCQ-039,mcq,Regs_ESM,AnnualReporting,medium,"Under Building Regulations 2018, how frequently must essential safety measures be maintained and reported to the municipal building surveyor?",Monthly,Every 6 months,Annually,Every 2 years,2,1,Essential safety measures must be maintained in accordance with AS 1851 and reported annually to the relevant municipal building surveyor.,
MCQ-040,mcq,NCC_Fire,Atriums,hard,A Class 6 building contains a three-storey atrium. Which NCC sections must the building comply with?,Only Section C Fire Resistance,"Sections C, D, and E only","Sections C, D, E, G, and special atrium provisions",Standard requirements with no special atrium provisions,2,1,"NCC requires buildings with atriums to comply with Sections C (Fire), D (Egress), E (Services), G (Ancillary provisions), and specific atrium provisions regarding smoke control and fire safety.",
MCQ-041,mcq,Act_Permits,PermitApplications,medium,Who may apply for a building permit for commercial building work under the Building Act 1993?,Only the registered commercial builder,The building owner or person entitled to do so,Only the architect,Only the building surveyor,1,1,"Under the Building Act 1993, the building owner or person entitled to apply may submit a building permit application.",
MCQ-042,mcq,Safety_HRW,Scaffolding,medium,"Who is competent to erect, alter or dismantle scaffolding exceeding 4 metres in height?",Any construction worker with basic training,A person holding a scaffolding high risk work license,Only a structural engineer,The site supervisor,1,1,"WorkSafe Victoria requires persons erecting, altering or dismantling scaffolding over 4 metres to hold an appropriate scaffolding high risk work license.",
MCQ-043,mcq,NCC_Egress,DoorSwing,easy,In which direction must a door serving as a required exit generally swing?,Always outward in the direction of egress,Inward if serving less than 50 people,In the direction of egress if serving more than a threshold number of people,"Either direction, at the designer's choice",2,1,NCC requires doors in required exits to swing in the direction of egress when serving areas with occupancy above a threshold (typically 50 people).,
MCQ-044,mcq,Regs_Inspections,FinalInspection,medium,What must occur before a certificate of final inspection can be issued under Building Regulations 2018?,All building work must be complete and compliant,Only structural work must be complete,The builder must vacate the site,Landscaping must be complete,0,1,"A certificate of final inspection can only be issued when all building work is complete and complies with the Act, Regulations, and building permit.",
MCQ-045,mcq,NCC_Fire,NonCombustible,hard,"In a Type A construction building, which building elements must be constructed of non-combustible materials?",Only primary structural members,All building elements except where specific concessions apply,External walls only,Non-combustibility is not required for Type A,1,1,"NCC Type A construction requires building elements to be non-combustible, except where specific concessions in Specification C1.1 allow otherwise.",
MCQ-046,mcq,Structure_Steel,Fireproofing,medium,Structural steel columns in a Type B construction building require fire protection to achieve the specified FRL. What methods are commonly acceptable?,Paint coating only,"Concrete encasement, intumescent coating, or board protection",Steel columns do not require fire protection,Galvanising provides adequate fire protection,1,1,"Common methods for protecting structural steel include concrete encasement, intumescent coatings, or proprietary board systems, tested to achieve the required FRL.",
MCQ-047,mcq,Act_Enforcement,BuildingNotices,medium,What is the primary purpose of a building notice under the Building Act 1993?,To approve building plans,To notify of an inspection requirement,To direct attention to a matter requiring action without formal order,To grant a permit variation,2,1,"Building notices are less formal than building orders and serve to notify parties of matters requiring attention, prior to formal enforcement action.",
MCQ-048,mcq,Regs_Permits,PermitAmendments,medium,"Under Building Regulations 2018, who may approve an amendment to a building permit?",Only the original relevant building surveyor who issued the permit,Any private building surveyor,The relevant building surveyor currently responsible for the permit,Only the municipal building surveyor,2,1,"The relevant building surveyor currently responsible for the permit may approve amendments, even if different from the original issuer.",
MCQ-049,mcq,NCC_Health,SanitaryFacilities,medium,"For a Class 5 office building with 80 occupants, what determines the minimum number of sanitary facilities required?",One toilet per 20 occupants,NCC Table F2.3 based on occupant numbers and gender distribution,Local council requirements only,Two toilets minimum regardless of occupancy,1,1,"NCC Section F, Table F2.3 specifies minimum sanitary facilities based on building classification, occupant numbers, and gender distribution.",
MCQ-050,mcq,Safety_HRW,TrafficManagement,medium,"When construction work affects pedestrian or vehicle traffic on a public road, what is required?",Verbal notification to the council,An approved traffic management plan,Signage only,No specific requirement if work is temporary,1,1,"Work affecting public roads requires an approved traffic management plan prepared by a qualified person, addressing both pedestrian and vehicle safety.",
MCQ-051,mcq,NCC_Fire,FireDoors,medium,Fire doors in fire-isolated exits must be fitted with which of the following as a minimum?,A door closer only,Self-closing device or automatic closing mechanism,Electromagnetic hold-open device in all cases,Manual closing only is acceptable,1,1,NCC requires fire doors to be self-closing or fitted with an automatic closing mechanism activated by smoke detection.,
MCQ-052,mcq,Regs_ESM,OccupancyPermit,medium,Under what circumstances is an occupancy permit required for commercial building work in Victoria?,For all commercial buildings without exception,For new buildings and buildings where classification changes,Only for buildings exceeding three storeys,Occupancy permits are not required for commercial buildings,1,1,"Occupancy permits are required for new buildings and when a building's classification changes, with some specific exemptions outlined in the Regulations.",
MCQ-053,mcq,Business_FitProper,TechnicalReferees,hard,A technical referee for a Commercial Builder (Medium Rise) application must be registered in which class?,Any commercial builder class,Commercial Builder (Medium Rise) or Commercial Builder (Unlimited),Commercial Builder (Unlimited) only,Domestic Builder (Unlimited) is acceptable,1,1,"Technical referees must be registered in the same class or higher than the class being applied for. For Medium Rise, this means Medium Rise or Unlimited commercial builder.",
MCQ-054,mcq,Structure_TiltPanels,PanelDesign,hard,"In tilt-up construction, what critical design consideration ensures panels do not collapse outward during a fire?",Panel thickness only,Adequate connection to roof structure and positive restraint,Use of high-strength concrete,Panels are self-supporting and require no specific consideration,1,1,"NCC addresses tilt-up panel collapse risk by requiring adequate connection and restraint to prevent outward panel collapse during fire, particularly through roof/floor connections.",
MCQ-055,mcq,Act_Permits,RBSTransfer,medium,"Under the Building Act 1993, when can a private building surveyor transfer their functions to another building surveyor?",At any time with notice to the building owner,Never once appointed,Only with consent of the building owner and the Authority,Only if they retire from practice,2,1,Section 80C of the Building Act permits transfer of RBS functions with the consent of the building owner and notification/consent from the VBA.,
MCQ-056,mcq,NCC_Egress,EmergencyLighting,easy,"According to NCC Volume One, where is emergency lighting required?",In all rooms of all buildings,In paths of egress and exits in multi-storey buildings,Only in fire-isolated stairways,Emergency lighting is optional,1,1,"NCC Section E requires emergency lighting in paths of egress, exits, and key areas to ensure safe evacuation during power failure.",
MCQ-057,mcq,Regs_ProtectionWork,SupportWork,hard,"When excavation for a new building is likely to affect the support of an adjoining property, what must the builder do under Building Regulations 2018?",Proceed with standard excavation methods,Carry out protection work as determined by the RBS,Notify the adjoining owner only,Obtain insurance only,1,1,"When excavation may affect adjoining properties, the RBS determines if protection work is required, and the builder must carry out such work as specified.",
MCQ-058,mcq,NCC_Services,SmokeDetection,medium,"In a Class 5 office building, where are smoke detectors typically required?",In every room throughout the building,"In accordance with AS 1670.1, typically in circulation spaces and key areas",Only at exit doors,Smoke detectors are not required in Class 5 buildings,1,1,"NCC requires smoke detection systems in Class 5 buildings to be installed in accordance with AS 1670.1, typically covering circulation spaces, exits, and specific risk areas.",
MCQ-059,mcq,Safety_HRW,Excavation,medium,At what depth does an excavation require edge protection or barriers to prevent falls?,Any depth,Depths exceeding 1.5 metres,Depths exceeding 2 metres,Only when adjacent to public areas,2,1,WorkSafe Victoria requires edge protection for excavations exceeding 2 metres in depth to prevent fall risks to workers and the public.,
MCQ-060,mcq,Act_Enforcement,EmergencyOrders,medium,Under what circumstances can a municipal building surveyor issue an emergency order?,For any permit variation,When a building or part poses immediate danger to safety,To expedite permit approval,For minor non-compliance only,1,1,Emergency orders under the Building Act can be issued when a building or building work poses immediate danger to the safety of persons or property.,
MCQ-061,mcq,NCC_Fire,ExternalWalls,hard,"For a Type A construction building exceeding 25 metres in effective height, what requirements apply to external wall systems?",Any cladding material is acceptable,Must be non-combustible with limited exceptions,Only fire-tested systems complying with AS 5113,Either non-combustible or AS 5113 tested systems,3,1,NCC requires external walls in Type A buildings over 25m to be either non-combustible (with specific exceptions) or use systems tested to AS 5113.,
MCQ-062,mcq,Structure_Slabs,JointDesign,medium,"In large commercial floor slabs, what is the primary purpose of providing control joints?",To save concrete material,To control shrinkage cracking,To improve thermal performance,To allow for building movement only,1,1,Control joints in concrete slabs are designed to control the location of cracking due to shrinkage and thermal movement.,
MCQ-063,mcq,Regs_Inspections,DelegatedInspections,hard,"Under Building Regulations 2018, who may the RBS cause to carry out an inspection at a mandatory notification stage?",Only the RBS personally,A registered building inspector or other prescribed person,Any qualified engineer,The builder's site supervisor,1,1,"Regulation 174 allows the RBS to cause prescribed persons (registered building inspectors, engineers with appropriate expertise) to carry out inspections on their behalf.",
MCQ-064,mcq,Business_FitProper,CorporateRegistration,medium,"For a company to be registered as a Commercial Builder in Victoria, what is required?",At least one director must be a registered commercial builder,The company must be Australian-owned,All directors must be registered builders,Only companies with more than 10 employees can register,0,1,"For corporate registration, at least one director (nominee director) must hold individual registration as a commercial builder in the same class.",
MCQ-065,mcq,NCC_Egress,DisabledAccess,medium,"According to NCC Volume One, what minimum percentage of sanitary facilities in a commercial building must be accessible to people with disabilities?",10 percent,One accessible facility per floor as a minimum,50 percent of all facilities,All facilities must be accessible,1,1,"NCC Part D4 requires at least one accessible sanitary facility on each floor containing sanitary facilities, with additional requirements based on total number of facilities.",
MCQ-066,mcq,Act_Permits,BuildingPermitLevy,easy,Who is responsible for paying the building permit levy when a building permit is issued?,The relevant building surveyor,The building permit applicant,The commercial builder,The municipal council,1,1,The building permit levy is payable by the applicant for the building permit (typically the building owner).,
MCQ-067,mcq,Safety_HRW,ConfinedSpaces,medium,"Before workers enter a confined space on a construction site, what must be prepared?",A confined space entry permit and risk assessment,A notification to WorkSafe only,Standard SWMS are sufficient,No special preparation is required,0,1,"Confined space entry requires a specific entry permit, risk assessment, atmospheric testing, emergency procedures, and appropriately trained workers.",
MCQ-068,mcq,NCC_Fire,ServicePenetrations,hard,"When services penetrate a fire-rated floor in a Class 5 building, what is required?",No special treatment required,Penetrations must be sealed to maintain the FRL,Services cannot penetrate fire-rated elements,Only large penetrations require sealing,1,1,NCC requires service penetrations through fire-rated elements to be sealed with appropriate fire-stopping systems to maintain the FRL of the element.,
