id,type,topic,subtopic,difficulty,stem_or_prompt,optionA,optionB,optionC,optionD,correctIndex,marks,explanation,markingGuideline
MCQ-069,mcq,Regs_ESM,MaintenanceSchedule,medium,What document specifies the maintenance schedule for essential safety measures in a building?,The building permit,The occupancy permit,AS 1851 and the occupancy permit,The commercial builder's warranty,2,1,"The occupancy permit specifies essential safety measures, and AS 1851 provides the maintenance requirements and frequencies for each type of ESM.",
MCQ-070,mcq,Structure_Steel,WeldInspection,medium,"For structural steel connections in a commercial building, what level of weld inspection is typically required?",Visual inspection by the welder only,Inspection by a qualified welding supervisor as specified by the engineer,No inspection is required if certified welders are used,Only final paint inspection is required,1,1,"Structural steel welding requires inspection by qualified personnel as specified by the structural engineer, often including both visual and non-destructive testing for critical connections.",
MCQ-071,mcq,NCC_Health,LightingLevels,medium,What minimum artificial lighting level is required for general circulation spaces in a Class 5 office building?,40 lux,80 lux,160 lux,320 lux,1,1,"NCC Section F references AS 1680 which requires minimum 80 lux for circulation spaces, with higher levels for work areas.",
MCQ-072,mcq,Act_Enforcement,WorksafeNotification,medium,Under what circumstances must construction work be notified to WorkSafe Victoria?,All commercial construction projects,"Projects exceeding $250,000 or involving specific high-risk work",Only when workplace incidents occur,Multi-storey buildings only,1,1,WorkSafe notification is required for construction projects exceeding prescribed cost thresholds or involving specific high-risk construction work.,
MCQ-073,mcq,Regs_Permits,PermitExtensions,medium,Can the commencement or completion dates specified in a building permit be extended?,"No, permits must be re-issued if dates pass","Yes, the RBS may grant extensions before the expiry date",Only the VBA can grant extensions,Extensions are automatic if work has commenced,1,1,Building Regulations allow the RBS to grant extensions to permit commencement or completion dates if applied for before the date passes.,
MCQ-074,mcq,NCC_Fire,HorizontalExits,hard,What is a horizontal exit according to NCC Volume One?,Any doorway on the ground floor,A way from one fire compartment to another providing safety from fire,An external exit door,A corridor longer than 40 metres,1,1,"A horizontal exit provides passage from one fire compartment to another on the same level, providing protection from fire effects without using stairs.",
MCQ-075,mcq,Safety_HRW,PoweredMobileP lant,medium,Who may operate a telescopic materials handler (telehandler) on a construction site?,Any construction worker,A person holding an appropriate high risk work license for the class of equipment,Only the plant owner,The site supervisor only,1,1,"Telehandlers typically require a high risk work license for the appropriate class of powered mobile plant, unless operation meets specific exemption criteria.",
PLAN-001,plan,NCC_Egress,TravelDistance,medium,"On the Level 1 plan of a three-storey Class 6 building, identify and mark the egress path from the most remote point within the retail tenancy to the nearest required exit. Show that your path satisfies the maximum travel distance requirements of NCC Volume One for Class 6 buildings.",,,,,,4,,"The path must: (1) Start from the most remote point in the tenancy, (2) Lead to a required exit (fire-isolated stair or direct exit to open space), (3) Follow a continuous accessible route, (4) Not exceed 40 metres to a choice point then 20 metres to an exit, or 20 metres to a single exit. Award marks for clear path, correct measurement points, and demonstrating understanding of NCC D2D5 travel distance limits for Class 6."
MCQ-076,mcq,Structure_TiltPanels,ConcreteStrength,medium,"Before lifting a tilt-up concrete panel, what minimum concrete strength is typically required?",15 MPa,"The strength specified by the structural engineer, typically 75-80% of design strength",Full 28-day design strength,Any strength if adequate crane capacity,1,1,"Tilt-up panels require the concrete strength specified by the structural engineer before lifting, typically 75-80% of design strength to safely resist lifting stresses.",
MCQ-077,mcq,Regs_Inspections,FrameInspection,medium,At what stage is inspection of structural steel framing typically required?,After all members are erected and before cladding,Only after paint application,Before any members are erected,Inspection is not required for structural steel,0,1,"While not a prescribed mandatory stage, RBS typically require inspection of structural steel framing after erection and before enclosure to verify compliance with engineering drawings.",
MCQ-078,mcq,NCC_Services,FireControlRoom,hard,For which buildings does NCC Volume One require a fire control room?,All Class 5-9 buildings,"Buildings with specific classifications, height, or occupancy thresholds",Only Class 9a hospitals,Fire control rooms are optional,1,1,"NCC Section E requires fire control rooms for buildings meeting specific criteria based on classification, effective height, or occupancy load.",
MCQ-079,mcq,Act_Permits,PermitConditions,medium,Can a relevant building surveyor impose conditions on a building permit beyond the requirements of the Building Regulations?,"No, only prescribed conditions are permitted","Yes, but only conditions reasonably required for compliance","Yes, any conditions the RBS chooses",Only the VBA can impose additional conditions,1,1,"RBS may impose reasonable conditions on building permits that are necessary to ensure compliance with the Act, Regulations, and NCC.",
MCQ-080,mcq,Business_FitProper,Insurance,medium,What insurance must a registered commercial builder hold in Victoria?,Public liability insurance only,Professional indemnity and public liability insurance,No insurance is required for registration,Workers compensation only,1,1,"Registered commercial builders must hold professional indemnity insurance and public liability insurance as conditions of registration, in addition to workers compensation if they employ workers.",
PLAN-002,plan,NCC_Fire,FireIsolatedStairs,hard,"On the typical floor plan of a four-storey Class 5 office building, mark the required fire-isolated stairways serving as exits. Show the minimum FRL rating required for the stairway enclosure walls for Type B construction, and indicate whether any smoke lobbies are required at stairway entries.",,,,,,5,,Award marks for: (1) Correctly identifying that stairways connecting more than one storey in Class 5 must be fire-isolated (2) Showing stair enclosure with appropriate FRL (typically -/60/60 or -/90/90 for Type B) (3) Understanding when smoke lobbies may be required based on building height and class (4) Clear annotation of FRL requirements (5) Demonstration of understanding NCC Parts C3 and D3.
MCQ-081,mcq,NCC_Egress,StairDimensions,medium,"According to NCC Volume One, what is the minimum effective width for a fire-isolated stairway serving as a required exit in a multi-storey office building?",750 millimetres,850 millimetres,1000 millimetres,1200 millimetres,2,1,NCC requires a minimum effective width of 1000mm for fire-isolated stairways serving as required exits in commercial buildings.,
MCQ-082,mcq,Structure_Slabs,PostTensioning,hard,"In post-tensioned concrete slabs, at what stage must cables be stressed?",Immediately after concrete is poured,When concrete achieves the strength specified by the structural engineer,After 28 days in all cases,Stressing sequence is not critical,1,1,"Post-tensioned cables must be stressed when concrete reaches the minimum strength specified by the structural engineer, following the specified stressing sequence.",
MCQ-083,mcq,Safety_HRW,AsbestosAwareness,medium,"Before commencing demolition or renovation of a building constructed before 2004, what must be done regarding asbestos?",Assume no asbestos is present,Conduct an asbestos survey and implement management plan if asbestos is identified,Only test if asbestos is visible,Asbestos regulations only apply to buildings pre-1980,1,1,"Buildings constructed before 2004 may contain asbestos. An asbestos survey must be conducted, and if present, appropriate management and removal procedures must be followed.",
MCQ-084,mcq,Regs_ProtectionWork,Hoarding,medium,When is hoarding or fencing required around a construction site under Building Regulations 2018?,For all commercial construction,When determined necessary by the RBS for public protection,Only for sites exceeding $1 million value,Hoarding is optional,1,1,"The RBS determines when hoarding is required as protection work for public safety, considering the site location, work type, and risks.",
MCQ-085,mcq,NCC_Fire,SmokeExhaustSystems,hard,In which circumstances does NCC Volume One require smoke exhaust or smoke control systems?,All multi-storey buildings,"Based on building classification, fire-isolated exit requirements, and specific features like atriums",Only in buildings exceeding 25 metres,Smoke exhaust is always optional,1,1,"NCC requires smoke exhaust/control systems based on various triggers including building classification, provision of fire-isolated exits, atriums, and specific building features.",
MCQ-086,mcq,Act_Enforcement,VCATReview,medium,"If an applicant is dissatisfied with a decision by the VBA to refuse registration, what is their review option?",Appeal to the Supreme Court,Apply to VCAT for review of the decision,Request reconsideration by VBA only,No review rights exist,1,1,Decisions by the VBA regarding registration can be reviewed by the Victorian Civil and Administrative Tribunal (VCAT).,
MCQ-087,mcq,Regs_Permits,ReportAndConsent,hard,"For a building permit application for work in a flood-prone area, what additional documentation may be required?",Standard documentation only,Report and consent from the relevant floodplain management authority,Insurance documentation only,No additional documentation for flood areas,1,1,"Building Regulations require report and consent from relevant referral authorities for work in flood-prone areas, heritage overlays, or other constrained sites.",
MCQ-088,mcq,NCC_Health,Glazing,medium,"According to NCC Volume One, where must safety glass be used in commercial buildings?",In all windows,"In locations where human impact is likely, as specified in AS 1288",Only in ground floor windows,Safety glass is optional,1,1,"NCC Section F requires safety glazing in locations where human impact is likely, with specific requirements detailed in AS 1288 based on location and risk.",
MCQ-089,mcq,Structure_Steel,BoltTightening,medium,"For structural steel connections using high-strength bolts, what installation method ensures proper bolt tension?",Hand tightening only,Turn-of-nut method or calibrated torque wrench,Impact driver set to maximum,Bolt tension is not critical,1,1,"High-strength structural bolts require proper tensioning using approved methods such as turn-of-nut, calibrated torque wrench, or direct tension indicators.",
MCQ-090,mcq,Business_FitProper,CPDRequirements,easy,Are registered building practitioners in Victoria required to undertake continuing professional development (CPD)?,No CPD is required,"Yes, annual CPD is a condition of registration",Only for building surveyors,CPD is recommended but not mandatory,1,1,Registered building practitioners must complete mandatory CPD annually as a condition of maintaining registration with the VBA.,
PLAN-003,plan,NCC_Fire,FireCompartmentation,hard,"On the floor plan of a Class 5 office building of Type B construction, draw the fire compartment boundaries. The floor area shown is 3500 square metres. Indicate what FRL is required for any fire compartment walls you create, and confirm compliance with NCC maximum compartment sizes.",,,,,,5,,Award marks for: (1) Understanding that Type B Class 5 buildings are limited to 3000m² fire compartments (2) Correctly dividing the 3500m² floor into at least two compartments not exceeding 3000m² each (3) Showing fire compartment walls with appropriate FRL (typically -/60/60 minimum) (4) Correctly identifying locations where walls can create effective compartmentation (5) Reference to NCC Table C2D7.
MCQ-091,mcq,Safety_HRW,ElectricalSafety,medium,"On a construction site, what electrical safety measures are required for temporary power installations?",Standard domestic-type installation,"RCD protection, testing and tagging, and electrical work by licensed electricians",Extension cords are sufficient,No specific requirements for temporary installations,1,1,"Construction sites require RCD protection on all power circuits, regular testing and tagging of equipment, and all electrical work must be performed by licensed electricians.",
MCQ-092,mcq,NCC_Egress,Handrails,medium,"According to NCC Volume One, stairways in commercial buildings serving as required exits must have handrails on:",One side only,Both sides if the stairway width exceeds 1000mm,Both sides regardless of width for required exits,Handrails are optional,2,1,"NCC requires handrails on both sides of stairways serving as required exits in commercial buildings, regardless of stairway width.",
MCQ-093,mcq,Regs_ESM,AS1851Compliance,medium,AS 1851 specifies maintenance requirements for essential safety measures. How often must fire sprinkler systems be tested under this standard?,Monthly,Every 6 months,"Annually, with some components requiring more frequent inspection",Every 5 years,2,1,"AS 1851 requires annual testing of sprinkler systems, though some components (such as alarms and water supplies) require more frequent checks - typically 6-monthly.",
MCQ-094,mcq,Act_Permits,MunicipalVsPrivateRBS,medium,What is the key difference between a municipal building surveyor and a private building surveyor in Victoria?,Municipal surveyors have higher qualifications,Municipal surveyors are council employees; private surveyors are engaged by the permit applicant,Private surveyors can only assess domestic work,There is no functional difference,1,1,Municipal building surveyors are employed by councils and perform statutory functions for the council. Private building surveyors are engaged by applicants and act as the relevant building surveyor for specific permits.,
MCQ-095,mcq,Structure_Slabs,WaterproofMembranes,medium,"In a commercial building podium deck over occupied space, when must a waterproof membrane be installed?",Membranes are optional,When required to prevent water penetration to spaces below,Only in wet areas,"Only for roofs, not podium decks",1,1,"NCC requires waterproof membranes on all surfaces where water penetration could cause damage or health issues, including podium decks over occupied spaces.",
MCQ-096,mcq,NCC_Services,LiftRequirements,medium,"For a four-storey Class 5 office building, under what circumstances does NCC Volume One require passenger lift access?",Lifts are always required in buildings exceeding two storeys,When required for accessible paths of travel under disability access provisions,Lifts are optional in all Class 5 buildings,Only when the building exceeds 25 metres in height,1,1,"NCC Part D4 requires accessible paths of travel to all occupied levels, which typically necessitates lift access in multi-storey commercial buildings.",
MCQ-097,mcq,Safety_HRW,LoadingDocks,medium,What edge protection is required at a loading dock in a Class 8 warehouse?,No edge protection required,Edge protection or dock levellers that prevent falls,Signage only,Lighting is sufficient,1,1,"Loading docks require edge protection (rails/chains) or dock levellers to prevent falls, consistent with both NCC and workplace safety requirements.",
MCQ-098,mcq,Regs_Inspections,SwimmingPoolBarriers,medium,"Under Building Regulations 2018, who may conduct a barrier compliance inspection for a swimming pool?",The builder only,A registered building surveyor or registered building inspector,Any licensed plumber,The pool installer,1,1,Pool barrier inspections must be conducted by registered building surveyors or registered building inspectors with appropriate qualifications.,
MCQ-099,mcq,NCC_Fire,FireWalls,hard,"According to NCC Volume One, what is the primary purpose of a fire wall?",To provide structural support only,To separate buildings or parts of buildings to restrict fire spread,To reduce construction costs,To create architectural features,1,1,"Fire walls are designed to prevent fire spread between buildings or between parts of the same building, with specific FRL and construction requirements.",
MCQ-100,mcq,Act_Enforcement,SectionNotices,medium,"Under Section 37J of the Building Act 1993, what must an authorised person do when issuing a direction to an owner?",Verbal direction is sufficient,Give copies of the direction to the owner and relevant building surveyor,Only notify the owner,Publish the direction publicly,1,1,Section 37J requires that copies of directions be provided to both the owner and the relevant building surveyor to ensure all parties are informed.,
PLAN-004,plan,NCC_Egress,ExitLocations,hard,"On a typical floor plan of a Class 6 retail building, mark the required exit locations. The floor area is 1200m² with multiple tenancies. Show that exits are distributed appropriately and that the distance between alternative exits satisfies NCC requirements.",,,,,,4,,Award marks for: (1) Identifying that at least 2 exits are required (2) Showing exits distributed around the storey perimeter (3) Demonstrating exits are positioned so alternative paths don't converge closer than 6m (4) Understanding NCC D2D6 requirements for exit separation and distribution.
MCQ-101,mcq,Regs_Permits,PerformanceSolutions,hard,"When a performance solution is proposed for building work, what must the relevant building surveyor document under Building Regulations 2018?",Only the approval decision,"The performance requirement addressed, assessment method, expert judgement, and supporting documentation",A simple approval stamp,Performance solutions cannot be documented,1,1,"Regulation 38 requires RBS to document performance requirements met, assessment methods used, expert judgement relied upon, and supporting calculations or tests.",
MCQ-102,mcq,NCC_Fire,FireResistingTimber,medium,Under what circumstances can timber framing be used in a Type B construction building?,Timber cannot be used in Type B,Only if fire-protected to achieve required FRL,When specific concessions apply for low-rise residential buildings,Timber is unrestricted in Type B,2,1,"NCC Specification C1.1 provides specific concessions allowing timber framing in certain low-rise Class 2 and 3 buildings of Type B construction, subject to conditions.",
MCQ-103,mcq,Structure_Slabs,SoilTesting,medium,"Before designing footings for a commercial building, what soil investigation is typically required?",Visual inspection only,Geotechnical investigation and soil classification,No testing if nearby buildings exist,pH testing only,1,1,"Geotechnical investigation determines soil bearing capacity, classification, and other properties essential for footing design in accordance with AS 2870 or engineering requirements.",
MCQ-104,mcq,Safety_HRW,DemolitionPlanning,hard,"Before commencing demolition of a multi-storey commercial building, what documentation must be prepared?",No special documentation required,"Demolition plan complying with AS 2601, including hazard assessment and method statements",Building permit only,Public notification only,1,1,"AS 2601 requires a demolition plan including structural assessment, hazard identification, sequence of work, and safety measures before commencing demolition.",
MCQ-105,mcq,NCC_Services,DisabledFacilities,medium,"In a Class 5 office building, what facilities must be provided for people with disabilities beyond accessible toilets?",Accessible toilets are sufficient,"Accessible paths of travel, parking, entry, and facilities as required by DDA and NCC",Only wheelchair ramps,No additional facilities required,1,1,"NCC Part D4 requires comprehensive accessible features including paths of travel, parking, entries, facilities, signage, and amenities in accordance with the Disability Discrimination Act.",
MCQ-106,mcq,Act_Permits,BuildingWorkDefinition,medium,"Under the Building Act 1993, which of the following is considered building work?",Painting existing walls,Minor repairs not affecting structure,Structural alterations and additions,Cleaning gutters,2,1,"Building work under the Act includes construction, alteration, and structural work, but generally excludes minor repairs, maintenance, and painting.",
PLAN-005,plan,NCC_Services,SmokeDetectorPlacement,medium,"On a typical floor plan of a Class 5 office building, indicate appropriate locations for smoke detectors in accordance with AS 1670.1. Show coverage of corridors, open office areas, and any special detection requirements near fire-isolated stairs.",,,,,,4,,Award marks for: (1) Detector placement in corridors/circulation spaces (2) Understanding coverage areas and spacing requirements (3) Additional detection near stairway entries (4) Demonstrating knowledge that open office areas require coverage based on area and specific hazards.
MCQ-107,mcq,Regs_ProtectionWork,ShoreAndBrace,hard,"When demolishing a party wall shared with an adjoining building, what protection work is typically required?",No protection work needed,Shoring and weatherproofing of the exposed adjoining wall,Notification only,Insurance only,1,1,Demolition of party walls requires shoring of the remaining structure and weatherproofing of the exposed wall to protect the adjoining property.,
MCQ-108,mcq,NCC_Fire,CombustibleCladding,hard,"For buildings of Type A construction exceeding 25 metres, what restrictions apply to the use of combustible materials in external walls?",No combustible materials permitted without exception,Combustible materials prohibited unless tested to AS 5113 or specific NCC concessions apply,Any material is acceptable,Only aluminium composite panels are restricted,1,1,"NCC restricts combustible external wall materials in Type A buildings over 25m, requiring either non-combustible materials or systems tested to AS 5113, with limited specific concessions.",
MCQ-109,mcq,Business_FitProper,RegistrationClasses,medium,"If a Commercial Builder (Medium Rise) wants to also undertake steel erection work, what registration is required?",Medium rise registration covers all commercial work,Additional registration as Commercial Builder (Steel Erection) limited class,No additional registration needed,Only an engineer's certificate is required,1,1,Steel erection is a separate limited class of commercial builder registration and requires additional registration beyond medium rise.,
MCQ-110,mcq,Structure_Steel,ColumnBases,medium,Steel column base plates must be installed with what critical requirement?,Direct placement on concrete,Full bearing on grout bed and proper bolt embedment,Welding to reinforcement only,Adhesive only,1,1,Steel base plates require full bearing support via grouting and proper anchor bolt installation to transfer loads safely to the foundation.,
MCQ-111,mcq,Safety_HRW,NoiseManagement,medium,What noise restrictions typically apply to construction work in commercial areas of Victoria?,No noise restrictions apply,EPA and local council regulations specify permitted hours and noise levels,Noise is only regulated in residential areas,Any hours are acceptable with notification,1,1,"Construction noise is regulated by EPA Victoria and local council regulations, specifying permitted work hours and maximum noise levels even in commercial areas.",
MCQ-112,mcq,Regs_Inspections,ServicePenetrations,hard,Regulation 172 requires inspection of fire penetrations in which building types?,All buildings,"Class 2, 3, 4, 9a, and 9c buildings",Only Class 9a hospitals,Service penetrations do not require inspection,1,1,"Regulation 172(2) mandates inspection of fire protection methods for service penetrations in Class 2, 3, 4, 9a, and 9c buildings.",
MCQ-113,mcq,NCC_Egress,PathLighting,medium,What level of emergency lighting is required in egress paths according to NCC Volume One?,Full working level illumination,Not less than 1 lux horizontal illumination,0.5 lux minimum,Emergency lighting not required in egress paths,1,1,NCC requires emergency lighting in paths of egress to provide not less than 1 lux horizontal illumination at floor level.,
PLAN-006,plan,NCC_Fire,FRLWalls,medium,"On a floor plan showing a Class 5 building adjacent to a Class 6 shop, mark the fire separation wall required between these classifications. Indicate the minimum FRL required and whether any penetrations (doors) are permitted through this wall.",,,,,,4,,Award marks for: (1) Correctly identifying the need for fire separation between different classifications (2) Specifying appropriate FRL based on NCC requirements (typically -/60/60 or higher) (3) Understanding that penetrations require fire doors with appropriate FRL (4) Clear marking of fire-rated wall location.
MCQ-114,mcq,Act_Enforcement,PenaltyUnits,medium,Offences under the Building Act 1993 are typically expressed in penalty units. What is a penalty unit's current value in Victoria?,$92.45,$184.92,$500,It varies by offence type,1,1,"Penalty units are indexed annually. As of 2024-25, one penalty unit in Victoria is $184.92, though this should be verified for current applications.",
MCQ-115,mcq,Regs_ESM,FireExtinguishers,easy,Are portable fire extinguishers classified as essential safety measures under Victorian regulations?,"No, they are optional equipment","Yes, when required by NCC or specified on the occupancy permit",Only in Class 9a buildings,Only if the building has no sprinklers,1,1,"Portable fire extinguishers are ESM when required by NCC or specified on the occupancy permit, requiring maintenance per AS 1851.",
MCQ-116,mcq,Structure_TiltPanels,PanelConnections,hard,What critical structural connection must be completed before removing temporary bracing from tilt-up panels?,Panels can be unbraced immediately after erection,Permanent connections to roof diaphragm and/or adjacent panels,Only painting needs to be complete,Bracing can be removed after 7 days,1,1,Temporary bracing cannot be removed until permanent lateral support connections to roof structure and/or panel-to-panel connections are complete and verified.,
MCQ-117,mcq,NCC_Health,WetAreas,medium,"In a Class 5 office building with shower facilities, what waterproofing requirements apply?",No waterproofing required in commercial buildings,Waterproofing to AS 3740 for wet areas,Paint-on waterproofing only,Grout sealant is sufficient,1,1,"NCC requires wet area waterproofing in all building classes to prevent water damage, installed in accordance with AS 3740.",
MCQ-118,mcq,Safety_HRW,SiteInduction,easy,"Before commencing work on a commercial construction site, what must all workers complete?",Nothing specific is required,Site-specific safety induction,Only supervisors need induction,General construction card only,1,1,"All workers must complete a site-specific safety induction covering hazards, safety procedures, and emergency protocols before commencing work.",
MCQ-119,mcq,Regs_Permits,BuildingInformation,medium,"Under Building Regulations 2018, what building information must the RBS provide to council upon completion of building work?",Building permit only,"Certificate of final inspection, inspection records, and specified documentation",No documentation required for commercial buildings,Photos of the building only,1,1,"Regulation 203 requires RBS to provide council with certificate of final inspection, mandatory inspection records, and other specified documents.",
MCQ-120,mcq,NCC_Fire,SoleOccupancyUnits,medium,"In a Class 5 office building, can individual office tenancies be considered sole-occupancy units?","Yes, all individual offices are sole-occupancy units","No, Class 5 buildings do not have sole-occupancy units",Only if they are separately tenanted and fire separated,Only if they exceed 200m² in area,1,1,"By NCC definition, sole-occupancy units apply primarily to Class 2, 3, and 4 buildings (residential). Class 5 office buildings generally do not contain sole-occupancy units.",
PLAN-007,plan,Structure_Slabs,ExpansionJoints,medium,"On a plan showing a 60m x 40m concrete slab for a Class 8 warehouse, mark the recommended locations for control joints or construction joints. Explain your reasoning based on concrete shrinkage control principles.",,,,,,4,,Award marks for: (1) Understanding that large slabs require joints to control cracking (2) Spacing joints at approximately 5-6m intervals in each direction (3) Creating approximately square panels (4) Demonstrating knowledge of AS 3600 concrete shrinkage control principles.
MCQ-121,mcq,Act_Permits,PermitApplicability,medium,Which of the following works requires a building permit in Victoria?,Repainting external walls,Installing a new HVAC system on the roof,Replacing broken windows with identical units,Replacing damaged floor tiles,1,1,"Installing new building services like HVAC systems typically requires a building permit, while like-for-like replacements and maintenance generally do not.",
MCQ-122,mcq,Business_FitProper,ExternalAdministration,hard,"If an applicant for commercial builder registration was a director of a company that went into external administration, what additional requirement applies?",Automatic refusal of registration,Completion of External Administration Declaration form,No additional requirement,Five year waiting period,1,1,Applicants who were directors of companies in external administration must complete an External Administration Declaration form as part of the fit and proper person assessment.,
MCQ-123,mcq,NCC_Services,FireHoseReels,medium,Are fire hose reels required in Class 5 office buildings under NCC Volume One?,Always required,Required based on building size and specific NCC criteria,Never required in Class 5,Only if the building is not sprinklered,1,1,"NCC Section E specifies when fire hose reels are required in Class 5 buildings based on floor area, occupant numbers, and other factors.",
MCQ-124,mcq,Structure_Steel,Corrosion Protection,medium,"For structural steel in an industrial building exposed to moderate corrosion risk, what protection is typically specified?",No protection required,Paint coating system to AS 2312,Stainless steel only,Galvanising in all cases,1,1,Structural steel corrosion protection typically involves multi-coat paint systems designed to AS 2312 based on the corrosion category and exposure.,
MCQ-125,mcq,Safety_HRW,FallArrestSystems,medium,"When using a personal fall arrest system (harness and lanyard), what is the minimum requirement for the anchor point?",Any structural member,Anchor point rated for 15kN and installed by competent person,Standard scaffold tube,No specific requirement,1,1,"Fall arrest anchor points must be rated for 15kN (minimum), properly installed and certified by a competent person, and used with compatible equipment.",
PLAN-008,plan,NCC_Egress,AccessiblePaths,hard,"On a ground floor plan of a Class 6 retail building, mark an accessible continuous path of travel from the accessible parking space through the entry and to the main retail area. Show ramp locations if level changes occur, and indicate any areas where accessible facilities must be provided.",,,,,,5,,Award marks for: (1) Continuous accessible path from parking to building entry (2) Ramps where required (maximum 1:8 gradient) (3) Doorway widths minimum 850mm clear (4) Path to accessible sanitary facilities (5) Compliance with NCC Part D4 access requirements.
